2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:41:09,040 p=25966 u=fabrimac |  ansible-playbook 2.6.0a2
  config file = /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/ansible.cfg
  configured module search path = [u'/Users/fabrimac/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible
  executable location = /Users/fabrimac/MyAnsible/26/venv/bin/ansible-playbook
  python version = 2.7.13 (default, Apr  4 2017, 08:47:57) [GCC 4.2.1 Compatible Apple LLVM 8.1.0 (clang-802.0.38)]
2018-06-10 11:41:09,040 p=25966 u=fabrimac |  Using /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/ansible.cfg as config file
2018-06-10 11:41:11,936 p=25966 u=fabrimac |   25966 1528645271.93578: Added group all to inventory
2018-06-10 11:41:11,936 p=25966 u=fabrimac |   25966 1528645271.93620: Added group ungrouped to inventory
2018-06-10 11:41:11,936 p=25966 u=fabrimac |   25966 1528645271.93653: Group all now contains ungrouped
2018-06-10 11:41:11,936 p=25966 u=fabrimac |  setting up inventory plugins
2018-06-10 11:41:11,940 p=25966 u=fabrimac |   25966 1528645271.94006: Loading InventoryModule 'host_list' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/host_list.py
2018-06-10 11:41:11,955 p=25966 u=fabrimac |   25966 1528645271.95536: assigned :doc
2018-06-10 11:41:11,955 p=25966 u=fabrimac |   25966 1528645271.95563: assigned :plainexamples
2018-06-10 11:41:11,956 p=25966 u=fabrimac |   25966 1528645271.95618: Loading InventoryModule 'script' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/script.py
2018-06-10 11:41:11,970 p=25966 u=fabrimac |   25966 1528645271.97032: assigned :doc
2018-06-10 11:41:11,970 p=25966 u=fabrimac |   25966 1528645271.97079: Loaded config def from plugin (inventory/script)
2018-06-10 11:41:11,971 p=25966 u=fabrimac |   25966 1528645271.97133: Loading InventoryModule 'yaml' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/yaml.py
2018-06-10 11:41:11,980 p=25966 u=fabrimac |   25966 1528645271.98040: assigned :doc
2018-06-10 11:41:11,980 p=25966 u=fabrimac |   25966 1528645271.98057: assigned :plainexamples
2018-06-10 11:41:11,980 p=25966 u=fabrimac |   25966 1528645271.98084: Loaded config def from plugin (inventory/yaml)
2018-06-10 11:41:11,981 p=25966 u=fabrimac |   25966 1528645271.98172: Loading InventoryModule 'ini' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/ini.py
2018-06-10 11:41:11,994 p=25966 u=fabrimac |   25966 1528645271.99467: assigned :doc
2018-06-10 11:41:11,995 p=25966 u=fabrimac |   25966 1528645271.99506: assigned :plainexamples
